@relation data.train
@attribute GI_23503260-S numeric
@attribute GI_23503262-S numeric
@attribute GI_23503264-S numeric
@attribute GI_23503270-S numeric
@attribute GI_23503272-S numeric
@attribute GI_23503274-S numeric
@attribute GI_23503276-S numeric
@attribute GI_23503282-S numeric
@attribute GI_23503286-S numeric
@attribute GI_23503290-S numeric
@attribute GI_23503292-S numeric
@attribute GI_23503296-S numeric
@attribute GI_23503298-S numeric
@attribute GI_23503300-S numeric
@attribute GI_23503306-S numeric
@attribute GI_23503310-S numeric
@attribute GI_23503312-S numeric
@attribute GI_23503314-S numeric
@attribute GI_23503316-S numeric
@attribute GI_23503318-S numeric
@attribute GI_23503320-S numeric
@attribute GI_23503326-A numeric
@attribute GI_23503334-S numeric
@attribute GI_23510242-S numeric
@attribute GI_23510282-S numeric
@attribute GI_23510284-S numeric
@attribute GI_23510288-S numeric
@attribute GI_23510318-S numeric
@attribute GI_23510324-I numeric
@attribute GI_23510330-S numeric
@attribute GI_23510334-S numeric
@attribute GI_23510339-A numeric
@attribute GI_23510339-I numeric
@attribute GI_23510343-I numeric
@attribute GI_23510344-I numeric
@attribute GI_23510345-I numeric
@attribute GI_23510347-S numeric
@attribute GI_23510349-A numeric
@attribute GI_23510351-S numeric
@attribute GI_23510353-S numeric
@attribute GI_23510354-S numeric
@attribute GI_23510355-I numeric
@attribute GI_23510357-A numeric
@attribute GI_23510357-I numeric
@attribute GI_23510361-I numeric
@attribute GI_23510363-A numeric
@attribute GI_23510365-S numeric
@attribute GI_23510367-S numeric
@attribute GI_23510369-S numeric
@attribute GI_23510371-S numeric
@attribute GI_23510372-S numeric
@attribute GI_23510373-S numeric
@attribute GI_23510374-A numeric
@attribute GI_23510374-I numeric
@attribute GI_23510376-I numeric
@attribute GI_23510378-I numeric
@attribute GI_23510380-A numeric
@attribute GI_23510380-I numeric
@attribute GI_23510382-I numeric
@attribute GI_23510383-A numeric
@attribute GI_23510385-I numeric
@attribute GI_23510388-A numeric
@attribute GI_23510390-I numeric
@attribute GI_23510392-A numeric
@attribute GI_23510392-I numeric
@attribute GI_23510394-I numeric
@attribute GI_23510397-A numeric
@attribute GI_23510399-I numeric
@attribute GI_23510405-A numeric
@attribute GI_23510407-S numeric
@attribute GI_23510408-I numeric
@attribute GI_23510409-A numeric
@attribute GI_23510411-A numeric
@attribute GI_23510412-S numeric
@attribute GI_23510414-I numeric
@attribute GI_23510416-I numeric
@attribute GI_23510417-A numeric
@attribute GI_23510417-I numeric
@attribute GI_23510430-A numeric
@attribute GI_23510432-I numeric
@attribute GI_23510435-S numeric
@attribute GI_23510436-A numeric
@attribute GI_23510438-S numeric
@attribute GI_23510439-S numeric
@attribute GI_23510440-I numeric
@attribute GI_23510442-A numeric
@attribute GI_23510443-S numeric
@attribute GI_23510444-S numeric
@attribute GI_23510446-S numeric
@attribute GI_23510447-S numeric
@attribute GI_23510449-S numeric
@attribute GI_23510450-S numeric
@attribute GI_23510452-S numeric
@attribute GI_23510453-S numeric
@attribute GI_23510454-I numeric
@attribute GI_23510456-A numeric
@attribute GI_23510456-I numeric
@attribute GI_23592219-S numeric
@attribute GI_23592221-S numeric
@attribute GI_23592223-S numeric
@attribute GI_23592225-S numeric
@attribute GI_23592229-S numeric
@attribute GI_23592231-S numeric
@attribute GI_23592235-S numeric
@attribute GI_23592241-A numeric
@attribute GI_23592243-S numeric
@attribute GI_23618862-S numeric
@attribute GI_23618866-S numeric
@attribute GI_23618915-A numeric
@attribute GI_23618915-I numeric
@attribute GI_23618925-S numeric
@attribute GI_23680884-S numeric
@attribute GI_23821012-S numeric
@attribute GI_23821014-S numeric
@attribute GI_23821022-A numeric
@attribute GI_23821022-I numeric
@attribute GI_23943784-S numeric
@attribute GI_23943786-S numeric
@attribute GI_23943808-S numeric
@attribute GI_23943811-S numeric
@attribute GI_23943813-S numeric
@attribute GI_23943849-I numeric
@attribute GI_23943853-S numeric
@attribute GI_23943855-S numeric
@attribute GI_23943857-S numeric
@attribute GI_23943859-S numeric
@attribute GI_23943865-S numeric
@attribute GI_23943871-S numeric
@attribute GI_23943877-S numeric
@attribute GI_23943879-S numeric
@attribute GI_23943883-S numeric
@attribute GI_23943885-S numeric
@attribute GI_23943891-S numeric
@attribute GI_23943903-S numeric
@attribute GI_23943905-S numeric
@attribute GI_23943911-S numeric
@attribute GI_23943913-S numeric
@attribute GI_23943919-S numeric
@attribute GI_23943927-S numeric
@attribute GI_23957679-S numeric
@attribute GI_23957681-S numeric
@attribute GI_23957689-S numeric
@attribute GI_23957691-S numeric
@attribute GI_23957695-S numeric
@attribute GI_23957697-S numeric
@attribute GI_23957699-S numeric
@attribute GI_23957701-I numeric
@attribute GI_23957707-S numeric
@attribute GI_24041011-I numeric
@attribute GI_24041013-A numeric
@attribute GI_24041013-I numeric
@attribute GI_24041015-A numeric
@attribute GI_24041017-I numeric
@attribute GI_24041019-A numeric
@attribute GI_24041022-I numeric
@attribute GI_24041025-S numeric
@attribute GI_24041028-I numeric
@attribute GI_24041031-A numeric
@attribute GI_24041034-S numeric
@attribute GI_24041037-I numeric
@attribute GI_24041039-A numeric
@attribute GI_24111254-S numeric
@attribute GI_24119161-S numeric
@attribute GI_24119162-S numeric
@attribute GI_24119163-S numeric
@attribute GI_24119165-I numeric
@attribute GI_24119167-A numeric
@attribute GI_24119273-S numeric
@attribute GI_24119276-I numeric
@attribute GI_24119284-S numeric
@attribute GI_24158475-S numeric
@attribute GI_24158495-S numeric
@attribute GI_24211014-A numeric
@attribute GI_24211016-A numeric
@attribute GI_24211016-I numeric
@attribute GI_24211028-S numeric
@attribute GI_24233516-S numeric
@attribute GI_24233529-S numeric
@attribute GI_24233531-S numeric
@attribute GI_24233571-S numeric
@attribute GI_24233573-S numeric
@attribute GI_24234682-S numeric
@attribute GI_24234684-I numeric
@attribute GI_24234685-A numeric
@attribute GI_24234689-A numeric
@attribute GI_24234689-I numeric
@attribute GI_24234691-I numeric
@attribute GI_24234693-A numeric
@attribute GI_24234701-S numeric
@attribute GI_24234707-I numeric
@attribute GI_24234710-A numeric
@attribute GI_24234713-S numeric
@attribute GI_24234714-S numeric
@attribute GI_24234719-A numeric
@attribute GI_24234719-I numeric
@attribute GI_24234721-S numeric
@attribute GI_24234723-A numeric
@attribute GI_24234723-I numeric
@attribute GI_24234725-I numeric
@attribute GI_24234731-A numeric
@attribute GI_24234731-I numeric
@attribute GI_24234740-I numeric
@attribute GI_24234746-S numeric
@attribute GI_24234749-I numeric
@attribute GI_24234752-I numeric
@attribute GI_24234755-A numeric
@attribute GI_24234758-S numeric
@attribute GI_24234759-I numeric
@attribute GI_24234762-A numeric
@attribute GI_24307870-S numeric
@attribute GI_24307874-S numeric
@attribute GI_24307876-S numeric
@attribute GI_24307878-S numeric
@attribute GI_24307882-S numeric
@attribute GI_24307886-S numeric
@attribute GI_24307888-S numeric
@attribute GI_24307898-S numeric
@attribute GI_24307902-S numeric
@attribute GI_24307904-S numeric
@attribute GI_24307908-S numeric
@attribute GI_24307912-S numeric
@attribute GI_24307916-S numeric
@attribute GI_24307918-S numeric
@attribute GI_24307920-S numeric
@attribute GI_24307922-S numeric
@attribute GI_24307924-S numeric
@attribute GI_24307928-S numeric
@attribute GI_24307932-S numeric
@attribute GI_24307934-S numeric
@attribute GI_24307936-S numeric
@attribute GI_24307942-S numeric
@attribute GI_24307946-S numeric
@attribute GI_24307948-S numeric
@attribute GI_24307950-S numeric
@attribute GI_24307952-S numeric
@attribute GI_24307954-S numeric
@attribute GI_24307956-S numeric
@attribute GI_24307958-S numeric
@attribute GI_24307960-S numeric
@attribute GI_24307962-S numeric
@attribute GI_24307966-S numeric
@attribute GI_24307968-S numeric
@attribute GI_24307970-S numeric
@attribute GI_24307972-S numeric
@attribute GI_24307976-S numeric
@attribute GI_24307982-S numeric
@attribute GI_24307986-S numeric
@attribute GI_24307990-S numeric
@attribute GI_24307992-S numeric
@attribute GI_24307994-S numeric
@attribute GI_24308002-S numeric
@attribute GI_24308006-S numeric
@attribute GI_24308008-S numeric
@attribute GI_24308012-S numeric
@attribute GI_24308016-S numeric
@attribute GI_24308026-S numeric
@attribute GI_24308028-S numeric
@attribute GI_24308032-S numeric
@attribute GI_24308034-S numeric
@attribute GI_24308040-S numeric
@attribute GI_24308042-S numeric
@attribute GI_24308048-S numeric
@attribute GI_24308052-S numeric
@attribute GI_24308054-S numeric
@attribute GI_24308056-S numeric
@attribute GI_24308058-S numeric
@attribute GI_24308060-S numeric
@attribute GI_24308064-S numeric
@attribute GI_24308068-S numeric
@attribute GI_24308070-S numeric
@attribute GI_24308072-S numeric
@attribute GI_24308074-S numeric
@attribute GI_24308076-S numeric
@attribute GI_24308078-S numeric
@attribute GI_24308080-S numeric
@attribute GI_24308084-S numeric
@attribute GI_24308086-S numeric
@attribute GI_24308088-S numeric
@attribute GI_24308092-S numeric
@attribute GI_24308106-S numeric
@attribute GI_24308108-S numeric
@attribute GI_24308110-S numeric
@attribute GI_24308112-S numeric
@attribute GI_24308114-S numeric
@attribute GI_24308118-S numeric
@attribute GI_24308126-S numeric
@attribute GI_24308130-S numeric
@attribute GI_24308132-S numeric
@attribute GI_24308140-S numeric
@attribute GI_24308146-S numeric
@attribute GI_24308152-S numeric
@attribute GI_24308154-S numeric
@attribute GI_24308156-S numeric
@attribute GI_24308160-S numeric
@attribute GI_24308162-S numeric
@attribute GI_24308164-S numeric
@attribute GI_24308166-S numeric
@attribute GI_24308168-S numeric
@attribute GI_24308174-S numeric
@attribute GI_24308176-S numeric
@attribute GI_24308178-S numeric
@attribute GI_24308180-S numeric
@attribute GI_24308184-S numeric
@attribute GI_24308186-S numeric
@attribute GI_24308188-S numeric
@attribute GI_24308194-S numeric
@attribute GI_24308198-S numeric
@attribute GI_24308206-S numeric
@attribute GI_24308210-S numeric
@attribute GI_24308214-S numeric
@attribute GI_24308216-S numeric
@attribute GI_24308222-S numeric
@attribute GI_24308226-S numeric
@attribute GI_24308228-S numeric
@attribute GI_24308230-S numeric
@attribute GI_24308232-S numeric
@attribute GI_24308234-S numeric
@attribute GI_24308236-S numeric
@attribute GI_24308238-S numeric
@attribute GI_24308240-S numeric
@attribute GI_24308244-S numeric
@attribute GI_24308252-S numeric
@attribute GI_24308254-S numeric
@attribute GI_24308256-S numeric
@attribute GI_24308260-S numeric
@attribute GI_24308262-S numeric
@attribute GI_24308268-S numeric
@attribute GI_24308276-S numeric
@attribute GI_24308286-S numeric
@attribute GI_24308288-S numeric
@attribute GI_24308296-S numeric
@attribute GI_24308298-S numeric
@attribute GI_24308300-S numeric
@attribute GI_24308302-S numeric
@attribute GI_24308304-S numeric
@attribute GI_24308313-S numeric
@attribute GI_24308321-S numeric
@attribute GI_24308325-S numeric
@attribute GI_24308329-S numeric
@attribute GI_24308331-S numeric
@attribute GI_24308333-S numeric
@attribute GI_24308335-S numeric
@attribute GI_24308337-S numeric
@attribute GI_24308341-S numeric
@attribute GI_24308345-S numeric
@attribute GI_24308349-S numeric
@attribute GI_24308351-S numeric
@attribute GI_24308353-S numeric
@attribute GI_24308355-S numeric
@attribute GI_24308357-S numeric
@attribute GI_24308361-S numeric
@attribute GI_24308363-S numeric
@attribute GI_24308367-S numeric
@attribute GI_24308369-S numeric
@attribute GI_24308371-S numeric
@attribute GI_24308375-S numeric
@attribute GI_24308377-S numeric
@attribute GI_24308379-S numeric
@attribute GI_24308381-S numeric
@attribute GI_24308383-S numeric
@attribute GI_24308385-S numeric
@attribute GI_24308387-S numeric
@attribute GI_24308389-S numeric
@attribute GI_24308393-S numeric
@attribute GI_24308395-S numeric
@attribute GI_24308397-S numeric
@attribute GI_24308399-S numeric
@attribute GI_24308405-S numeric
@attribute GI_24308407-S numeric
@attribute GI_24308411-S numeric
@attribute GI_24308417-S numeric
@attribute GI_24308421-S numeric
@attribute GI_24308423-S numeric
@attribute GI_24308425-S numeric
@attribute GI_24308431-S numeric
@attribute GI_24308433-S numeric
@attribute GI_24308439-S numeric
@attribute GI_24308441-S numeric
@attribute GI_24308443-S numeric
@attribute GI_24308447-S numeric
@attribute GI_24308449-S numeric
@attribute GI_24308451-S numeric
@attribute GI_24308453-S numeric
@attribute GI_24308455-S numeric
@attribute GI_24308457-S numeric
@attribute GI_24308459-S numeric
@attribute GI_24308463-S numeric
@attribute GI_24308513-S numeric
@attribute GI_24308523-S numeric
@attribute GI_24371247-S numeric
@attribute GI_24371249-S numeric
@attribute GI_24371253-S numeric
@attribute GI_24371255-S numeric
@attribute GI_24371257-S numeric
@attribute GI_24371259-S numeric
@attribute GI_24371261-S numeric
@attribute GI_24371263-S numeric
@attribute GI_24371267-S numeric
@attribute GI_24371271-A numeric
@attribute GI_24415382-S numeric
@attribute GI_24415399-S numeric
@attribute GI_24415403-S numeric
@attribute GI_24415991-S numeric
@attribute GI_24415993-S numeric
@attribute GI_24416001-S numeric
@attribute GI_24429563-I numeric
@attribute GI_24429565-A numeric
@attribute GI_24429565-I numeric
@attribute GI_24429571-S numeric
@attribute GI_24429573-S numeric
@attribute GI_24429581-S numeric
@attribute GI_24429585-S numeric
@attribute GI_24429591-S numeric
@attribute GI_24430130-S numeric
@attribute GI_24430131-S numeric
@attribute GI_24430133-I numeric
@attribute GI_24430136-S numeric
@attribute GI_24430138-S numeric
@attribute GI_24430140-S numeric
@attribute GI_24430142-S numeric
@attribute GI_24430143-S numeric
@attribute GI_24430145-S numeric
@attribute GI_24430147-A numeric
@attribute GI_24430147-I numeric
@attribute GI_24430148-I numeric
@attribute GI_24430150-S numeric
@attribute GI_24430152-S numeric
@attribute GI_24430153-S numeric
@attribute GI_24430154-A numeric
@attribute GI_24430156-I numeric
@attribute GI_24430159-S numeric
@attribute GI_24430161-I numeric
@attribute GI_24430162-I numeric
@attribute GI_24430164-A numeric
@attribute GI_24430166-I numeric
@attribute GI_24430168-A numeric
@attribute GI_24430178-S numeric
@attribute GI_24430179-S numeric
@attribute GI_24430180-I numeric
@attribute GI_24430182-A numeric
@attribute GI_24430182-I numeric
@attribute GI_24430185-S numeric
@attribute GI_24430187-S numeric
@attribute GI_24430188-S numeric
@attribute GI_24430189-S numeric
@attribute GI_24430191-S numeric
@attribute GI_24430193-I numeric
@attribute GI_24430196-I numeric
@attribute GI_24430200-A numeric
@attribute GI_24430200-I numeric
@attribute GI_24430205-A numeric
@attribute GI_24430207-I numeric
@attribute GI_24430209-I numeric
@attribute GI_24430211-S numeric
@attribute GI_24430213-S numeric
@attribute GI_24430214-S numeric
@attribute GI_24430216-S numeric
@attribute GI_24430217-S numeric
@attribute GI_24430218-S numeric
@attribute GI_24430220-I numeric
@attribute GI_24430221-A numeric
@attribute GI_24430221-I numeric
@attribute GI_24431938-S numeric
@attribute GI_24431940-S numeric
@attribute GI_24431942-S numeric
@attribute GI_24431943-S numeric
@attribute GI_24431944-S numeric
@attribute GI_24431948-S numeric
@attribute GI_24431954-S numeric
@attribute GI_24431956-S numeric
@attribute GI_24431959-S numeric
@attribute GI_24431962-S numeric
@attribute GI_24431963-S numeric
@attribute GI_24431967-S numeric
@attribute GI_24431968-S numeric
@attribute GI_24431972-S numeric
@attribute GI_24431974-S numeric
@attribute GI_24431976-S numeric
@attribute GI_24431981-S numeric
@attribute GI_24431984-S numeric
@attribute GI_24431986-S numeric
@attribute GI_24431990-S numeric
@attribute GI_24431993-S numeric
@attribute GI_24431995-S numeric
@attribute GI_24431998-S numeric
@attribute GI_24432005-S numeric
@attribute GI_24432008-S numeric
@attribute GI_24432010-S numeric
@attribute GI_24432015-S numeric
@attribute GI_24432019-S numeric
@attribute GI_24432021-S numeric
@attribute GI_24432025-S numeric
@attribute GI_24432029-S numeric
@attribute GI_24432033-S numeric
@attribute GI_24432034-S numeric
@attribute GI_24432036-S numeric
@attribute GI_24432038-S numeric
@attribute GI_24432041-S numeric
@attribute GI_24432048-S numeric
@attribute GI_24432049-S numeric
@attribute GI_24432051-S numeric
@attribute GI_24432055-S numeric
@attribute GI_24432057-S numeric
@attribute GI_24432059-S numeric
@attribute GI_24432063-S numeric
@attribute GI_24432064-S numeric
@attribute GI_24432066-S numeric
@attribute GI_24432071-S numeric
@attribute GI_24432073-S numeric
@attribute GI_24432075-S numeric
@attribute GI_24432076-S numeric
@attribute GI_24432082-S numeric
@attribute GI_24432084-S numeric
@attribute GI_24432088-S numeric
@attribute GI_24432092-S numeric
@attribute GI_24432094-S numeric
@attribute GI_24432099-I numeric
@attribute GI_24432101-I numeric
@attribute GI_24432103-I numeric
@attribute GI_24462252-S numeric
@attribute GI_24469782-S numeric
@attribute GI_24475585-S numeric
@attribute GI_24475588-S numeric
@attribute GI_24475617-S numeric
@attribute GI_24475618-S numeric
@attribute GI_24475622-S numeric
@attribute GI_24475623-S numeric
@attribute GI_24475624-S numeric
@attribute GI_24475625-S numeric
@attribute GI_24475626-S numeric
@attribute GI_24475627-S numeric
@attribute GI_24475633-S numeric
@attribute GI_24475636-S numeric
@attribute GI_24475638-S numeric
@attribute GI_24475639-S numeric
@attribute GI_24475643-S numeric
@attribute GI_24475645-S numeric
@attribute GI_24475647-S numeric
@attribute GI_24475651-S numeric
@attribute GI_24475652-S numeric
@attribute GI_24475653-S numeric
@attribute GI_24475655-S numeric
@attribute GI_24475656-S numeric
@attribute GI_24475660-S numeric
@attribute GI_24475700-S numeric
@attribute GI_24475703-S numeric
@attribute GI_24475708-S numeric
@attribute GI_24475709-S numeric
@attribute GI_24475711-S numeric
@attribute GI_24475719-S numeric
@attribute GI_24475722-S numeric
@attribute GI_24475723-S numeric
@attribute GI_24475724-S numeric
@attribute GI_24475725-S numeric
@attribute GI_24475727-S numeric
@attribute GI_24475729-S numeric
@attribute GI_24475732-S numeric
@attribute GI_24475733-S numeric
@attribute GI_24475740-S numeric
@attribute GI_24475742-S numeric
@attribute GI_24475750-S numeric
@attribute GI_24475778-S numeric
@attribute GI_24475808-S numeric
@attribute GI_24475811-S numeric
@attribute GI_24475812-S numeric
@attribute GI_24475813-S numeric
@attribute GI_24475827-S numeric
@attribute GI_24475831-S numeric
@attribute GI_24475836-S numeric
@attribute GI_24475838-S numeric
@attribute GI_24475840-S numeric
@attribute GI_24475843-S numeric
@attribute GI_24475844-S numeric
@attribute GI_24475845-S numeric
@attribute GI_24475846-S numeric
@attribute GI_24475850-S numeric
@attribute GI_24475852-A numeric
@attribute GI_24475858-S numeric
@attribute GI_24475860-S numeric
@attribute GI_24475862-S numeric
@attribute GI_24475864-S numeric
@attribute GI_24475866-S numeric
@attribute GI_24475868-S numeric
@attribute GI_24475870-S numeric
@attribute GI_24475872-S numeric
@attribute GI_24475874-S numeric
@attribute GI_24475876-S numeric
@attribute GI_24475878-S numeric
@attribute GI_24475879-S numeric
@attribute GI_24475884-S numeric
@attribute GI_24475885-S numeric
@attribute GI_24475886-S numeric
@attribute GI_24475887-S numeric
@attribute GI_24475891-S numeric
@attribute GI_24475893-S numeric
@attribute GI_24475894-S numeric
@attribute GI_24475897-S numeric
@attribute GI_24475949-S numeric
@attribute GI_24475953-S numeric
@attribute GI_24475957-S numeric
@attribute GI_24475961-S numeric
@attribute GI_24475963-S numeric
@attribute GI_24475964-S numeric
@attribute GI_24475966-S numeric
@attribute GI_24475968-S numeric
@attribute GI_24475971-S numeric
@attribute GI_24475975-S numeric
@attribute GI_24475976-S numeric
@attribute GI_24475978-S numeric
@attribute GI_24475981-S numeric
@attribute GI_24475982-A numeric
@attribute GI_24475984-S numeric
@attribute GI_24475985-S numeric
@attribute GI_24475986-S numeric
@attribute GI_24475987-S numeric
@attribute GI_24475997-S numeric
@attribute GI_24476001-S numeric
@attribute GI_24476003-S numeric
@attribute GI_24476006-S numeric
@attribute GI_24476008-S numeric
@attribute GI_24476015-I numeric
@attribute GI_24496766-S numeric
@attribute GI_24496784-I numeric
@attribute GI_24496788-S numeric
@attribute GI_24497434-S numeric
@attribute GI_24497436-I numeric
@attribute GI_24497437-S numeric
@attribute GI_24497439-A numeric
@attribute GI_24497439-I numeric
@attribute GI_24497441-S numeric
@attribute GI_24497442-S numeric
@attribute GI_24497446-A numeric
@attribute GI_24497446-I numeric
@attribute GI_24497452-S numeric
@attribute GI_24497454-S numeric
@attribute GI_24497455-A numeric
@attribute GI_24497455-I numeric
@attribute GI_24497459-S numeric
@attribute GI_24497461-I numeric
@attribute GI_24497463-A numeric
@attribute GI_24497463-I numeric
@attribute GI_24497465-A numeric
@attribute GI_24497465-I numeric
@attribute GI_24497477-A numeric
@attribute GI_24497483-S numeric
@attribute GI_24497484-I numeric
@attribute GI_24497486-A numeric
@attribute GI_24497488-S numeric
@attribute GI_24497489-S numeric
@attribute GI_24497491-S numeric
@attribute GI_24497492-S numeric
@attribute GI_24497494-I numeric
@attribute GI_24497496-A numeric
@attribute GI_24497498-S numeric
@attribute GI_24497500-S numeric
@attribute GI_24497502-I numeric
@attribute GI_24497503-A numeric
@attribute GI_24497503-I numeric
@attribute GI_24497505-S numeric
@attribute GI_24497507-I numeric
@attribute GI_24497508-A numeric
@attribute GI_24497511-I numeric
@attribute GI_24497512-I numeric
@attribute GI_24497514-A numeric
@attribute GI_24497514-I numeric
@attribute GI_24497516-S numeric
@attribute GI_24497518-S numeric
@attribute GI_24497520-S numeric
@attribute GI_24497521-I numeric
@attribute GI_24497523-A numeric
@attribute GI_24497525-S numeric
@attribute GI_24497527-S numeric
@attribute GI_24497529-I numeric
@attribute GI_24497530-A numeric
@attribute GI_24497530-I numeric
@attribute GI_24497532-S numeric
@attribute GI_24497534-S numeric
@attribute GI_24497535-S numeric
@attribute GI_24497537-I numeric
@attribute GI_24497539-A numeric
@attribute GI_24497541-S numeric
@attribute GI_24497542-A numeric
@attribute GI_24497542-I numeric
@attribute GI_24497546-S numeric
@attribute GI_24497548-I numeric
@attribute GI_24497550-A numeric
@attribute GI_24497550-I numeric
@attribute GI_24497552-S numeric
@attribute GI_24497553-S numeric
@attribute GI_24497555-S numeric
@attribute GI_24497557-I numeric
@attribute GI_24497558-A numeric
@attribute GI_24497560-I numeric
@attribute GI_24497563-I numeric
@attribute GI_24497573-A numeric
@attribute GI_24497575-I numeric
@attribute GI_24497576-A numeric
@attribute GI_24497578-S numeric
@attribute GI_24497579-S numeric
@attribute GI_24497580-S numeric
@attribute GI_24497582-S numeric
@attribute GI_24497584-S numeric
@attribute GI_24497586-S numeric
@attribute GI_24497588-S numeric
@attribute GI_24497590-I numeric
@attribute GI_24497592-I numeric
@attribute GI_24497593-A numeric
@attribute GI_24497594-I numeric
@attribute GI_24497596-I numeric
@attribute GI_24497598-A numeric
@attribute GI_24497600-A numeric
@attribute GI_24497600-I numeric
@attribute GI_24497610-S numeric
@attribute GI_24497611-S numeric
@attribute GI_24497613-A numeric
@attribute GI_24497617-S numeric
@attribute GI_24497619-S numeric
@attribute GI_24497621-S numeric
@attribute GI_24497622-S numeric
@attribute GI_24497623-S numeric
@attribute GI_24497624-S numeric
@attribute GI_24497625-S numeric
@attribute GI_24497626-A numeric
@attribute GI_24497628-I numeric
@attribute GI_24497630-S numeric
@attribute GI_24586652-I numeric
@attribute GI_24586660-S numeric
@attribute GI_24586662-S numeric
@attribute GI_24586664-S numeric
@attribute GI_24586672-A numeric
@attribute GI_24586674-I numeric
@attribute GI_24586683-A numeric
@attribute GI_24586685-S numeric
@attribute GI_24586687-S numeric
@attribute GI_24638432-S numeric
@attribute GI_24638434-I numeric
@attribute GI_24638451-A numeric
@attribute GI_24638451-I numeric
@attribute GI_24762231-S numeric
@attribute GI_24762235-I numeric
@attribute GI_24762238-I numeric
@attribute GI_24762247-I numeric
@attribute GI_24797064-S numeric
@attribute GI_24797066-S numeric
@attribute GI_24797068-S numeric
@attribute GI_24797070-S numeric
@attribute GI_24797072-S numeric
@attribute GI_24797073-S numeric
@attribute GI_24797075-S numeric
@attribute GI_24797083-S numeric
@attribute GI_24797084-S numeric
@attribute GI_24797085-S numeric
@attribute GI_24797087-A numeric
@attribute GI_24797088-I numeric
@attribute GI_24797090-A numeric
@attribute GI_24797092-I numeric
@attribute GI_24797094-A numeric
@attribute GI_24797096-I numeric
@attribute GI_24797098-I numeric
@attribute GI_24797100-A numeric
@attribute GI_24797100-I numeric
@attribute GI_24797102-A numeric
@attribute GI_24797104-I numeric
@attribute GI_24797105-S numeric
@attribute GI_24797117-A numeric
@attribute GI_24797131-S numeric
@attribute GI_24797132-S numeric
@attribute GI_24797133-I numeric
@attribute GI_24797134-I numeric
@attribute GI_24797136-A numeric
@attribute GI_24797138-S numeric
@attribute GI_24797139-S numeric
@attribute GI_24797140-S numeric
@attribute GI_24797146-S numeric
@attribute GI_24797149-S numeric
@attribute GI_24797150-S numeric
@attribute GI_24797152-S numeric
@attribute GI_24797154-A numeric
@attribute GI_24797155-I numeric
@attribute GI_24797157-S numeric
@attribute GI_24797159-S numeric
@attribute GI_24850106-S numeric
@attribute GI_24850108-S numeric
@attribute GI_24850110-S numeric
@attribute GI_24850112-S numeric
@attribute GI_24850114-I numeric
@attribute GI_24850132-S numeric
@attribute GI_24850455-S numeric
@attribute GI_24942125-S numeric
@attribute GI_25006531-S numeric
@attribute GI_25014087-S numeric
@attribute GI_25014092-S numeric
@attribute GI_25014098-S numeric
@attribute GI_25014108-S numeric
@attribute GI_25014110-S numeric
@attribute GI_25072198-S numeric
@attribute GI_25092600-S numeric
@attribute GI_25092657-S numeric
@attribute GI_25092724-S numeric
@attribute GI_25121934-A numeric
@attribute GI_25121935-A numeric
@attribute GI_25121935-I numeric
@attribute GI_25121937-I numeric
@attribute GI_25121939-A numeric
@attribute GI_25121957-I numeric
@attribute GI_25121959-S numeric
@attribute GI_25121960-S numeric
@attribute GI_25121962-S numeric
@attribute GI_25121964-S numeric
@attribute GI_25121965-S numeric
@attribute GI_25121967-S numeric
@attribute GI_25121968-S numeric
@attribute GI_25121969-S numeric
@attribute GI_25121973-S numeric
@attribute GI_25121977-S numeric
@attribute GI_25121979-S numeric
@attribute GI_25121981-I numeric
@attribute GI_25121983-A numeric
@attribute GI_25121985-S numeric
@attribute GI_25121986-S numeric
@attribute GI_25121988-S numeric
@attribute GI_25121990-S numeric
@attribute GI_25121991-A numeric
@attribute GI_25121991-I numeric
@attribute GI_25121992-I numeric
@attribute GI_25141321-I numeric
@attribute GI_25141322-S numeric
@attribute GI_25141326-I numeric
@attribute GI_25141327-A numeric
@attribute GI_25168259-I numeric
@attribute GI_25168260-A numeric
@attribute GI_25168260-I numeric
@attribute GI_25168262-S numeric
@attribute GI_25168264-I numeric
@attribute GI_25168266-A numeric
@attribute GI_25188178-S numeric
@attribute GI_25188180-S numeric
@attribute GI_25188188-S numeric
@attribute GI_25188192-S numeric
@attribute GI_25188194-S numeric
@attribute GI_25188200-S numeric
@attribute GI_25282390-S numeric
@attribute GI_25282406-S numeric
@attribute GI_25282468-S numeric
@attribute GI_25286702-S numeric
@attribute GI_25306271-A numeric
@attribute GI_25306274-I numeric
@attribute GI_25306276-S numeric
@attribute GI_25306282-A numeric
@attribute GI_25306282-I numeric
@attribute GI_25453469-S numeric
@attribute GI_25453470-S numeric
@attribute GI_25453471-A numeric
@attribute GI_25453473-I numeric
@attribute GI_25453475-S numeric
@attribute GI_25453476-S numeric
@attribute GI_25453477-S numeric
@attribute GI_25453478-S numeric
@attribute GI_25453479-I numeric
@attribute GI_25453480-A numeric
@attribute GI_25453480-I numeric
@attribute GI_25453482-S numeric
@attribute GI_25453483-S numeric
@attribute GI_25470885-A numeric
@attribute GI_25470889-I numeric
@attribute GI_25777594-S numeric
@attribute GI_25777595-A numeric
@attribute GI_25777595-I numeric
@attribute GI_25777597-I numeric
@attribute GI_25777599-S numeric
@attribute GI_25777601-S numeric
@attribute GI_25777603-I numeric
@attribute GI_25777605-A numeric
@attribute GI_25777607-I numeric
